IP0SP0100008,Development of IoT-enabled low-cost particular matter sensor,"The current projects include the development of a low-cost sensor for the measurement ofairborne PM (particulate matter), aiming to provide real-time visualization of the air quality.The project involves designing a low-cost PM sensor that accurately reports the rawscattering data. The sensor will be developed around the principle of light scattering, wherethe photodiode receives the scattered light by particles when incident upon by the incidentlight of a particular wavelength and converts scattered light intensity into voltage or pulse.The first stage of the project will include (i) the development of sensor geometry, (ii) theselection and positioning of photodiode and laser, and (iii) the extraction of raw scatteringdata in the form of pulses or voltage.The project's second stage involves making our low-cost sensor IoT-enabled, where the hostplatform will offer a user-friendly interface for real-time visualization of scattering data alongwith algorithm-enabled PM data (if required), allowing individuals and communities to makeinformed decisions about their environment.Prerequisite: Soldering, dealing with multiple microelectronic components, working inArduino IDE, working with WiFi/IoT modules",Sameer Patel,In Person Mode
IP0SP0100009,Benchmarking the environmental performance of buildings in India using LCA,"Building construction and operation accounts for more than 40% of total energy consumption inIndia. By 2050, the current building construction and operation practices will lead to this sectorcontributing around 70% of carbon emissions. The construction phase results in significant resourceconsumption, contributing to environmental impacts such as GHG emissions, freshwater depletion,and waste generation. Evaluating the environmental performance of buildings is critical from bothenergy and resource perspectives, which could further be utilized to set a benchmark for variousenvironmental performance indicators. Benchmarking is also crucial towards assessing theefficiency of green building materials and techniques.The current work focuses on benchmarking the environmental performances of buildings acrossdifferent geographical regions in India. The project will involve setting up a life cycle impactassessment method following the ISO 14000 series, which provides various frameworks andterminologies for life cycle assessment. Afterwards, statistical and modelling techniques will beused to establish relationships between various impact categories and the location of the buildingand its features. The benchmarking for individual impact categories will be done through theestablished relationships.",Sameer Patel,In Person Mode
IP0SR0000012,Generative Deep Learning for Computer Vision,The project would aim to build generative learning models such as GANs and Diffusion models for several computer vision tasks which involve image/3D/video synthesis.,Shanmuganathan Raman,In Person Mode
IP0SR0100014,Sintering of ZnO for varistor applications,"This is an industrial project in which ZnO nanopowders will be compacted into a required shape and sintered to fully densify the specimens. These specimens will be soldered and coated with epoxies to be able to study electrical properties. The student will have an opportunity to learn different powder processing routes, materials characterization techniques (SEM, density measurements, electrical tests etc.) during this tenure. The student may have an opportunity to visit the concerned industry and closely working with their Engineers.",Sriharitha Rowthu,In Person Mode
IP0SR0100015,Friction and Wear of Metals,"This project is to investigate the friction and wear properties of lubricated metallic surfaces. The student will prepare the specimens, characterize the surface chemistry, surface roughness, morphologies before and after friction tests. The student will work under the guidance of a senior Ph.D. student.",Sriharitha Rowthu,In Person Mode
IP0SS0100007,Developing Nanoengineered Surfaces for Thermal Management Applications,"Advancements in nanoscale fabrication techniques allows us to develop scalable, metal-based , water repellent surfaces. Such surfaces promote dropwise condensation by virtue of which one can attain 7-10 times higher heat transfer performances. This project involves developing such unique surfaces, characterizing them (investigating droplet-surface interactions), and utilizing them for thermal management applications for electronics cooling and energy harvesting.",Soumyadip Sett,In Person Mode
IP0SS0100008,Fluid Interactions on Nanoengineered Surfaces,"Liquid-surface interactions are an integral part in everyday life and relevant in several industries. Mimicking from biological surfaces such as the lotus leaf and pitcher plant, surfaces can be engineered catering to specific applications. This project involves looking into liquid droplet interactions on such novel surfaces. From evaporation dynamics, to droplet impact, spread and even rebound in some cases, the surface characteristics is expected to play a major role. Using advanced imaging and computer vision techniques, we will investigate closely the role of surface structured on liquid dynamics.",Soumyadip Sett,In Person Mode
IP0SS0100009,Nanoengineered Surfaces for Antibacterial Applications,"Antibacterial surfaces are surfaces that can resist bacteria, relying on the nature of the material itself. It is significant for safe food and water, human health, and industrial equipment. Biofilm is the main form of bacterial contamination on the material surface. Preventing the formation of biofilm is an efficient way to develop antibacterial surfaces. The strategy for constructing the antibacterial surface is divided into bacteria repelling and bacteria killing based on the formation of the biofilm. Material surface wettability, adhesion, and steric hindrance determine bacteria repelling performance. Bacteria should be killed by surface chemistry or physical structures when they are attached to a material surface irreversibly. This project involves quantifying the antibacterial nature of novel surfaces (superhydrophobic, liquid-infused surfaces, phase change material infused surfaces, etc.)",Soumyadip Sett,In Person Mode
IP0SS0200003,Determination of Sky View Factor: An Important Parameter in Urban Climate Modelling,"Sky view factor (SVF) is a commonly used urban canopy parameter that aims to explore the effects of a complex urban geometry on climatological processes in built-up areas. The objective of the research work will be to evaluate and compare the SVF for starkly distinct urban landscapes existing within the IIT Gandhinagar campus. For retrieving the SVF in the urban environment, fish eye imagery will be used, which will be subsequently processed using different SVF calculation tools and models. The final stage of the research work aims to digitally automate the SVF calculation process through machine learning so that the SVF data acquisition for climatological studies could be made faster and more accurate. The student will learn to use these tools to calculate SVF, as well as to program an ML model using the open-source library TensorFlow.",Sushobhan Sen,In Person Mode
IP0SS0200004,Phase-field modelling of structural slabs,"Slabs are a commonly observed structure in a variety of applications, e.g., roads, buildings, airports, ports, etc. Slabs fail when they develop cracks in them, which indicates a decrease in structural capacity. Typically, slabs are analyzed using elastic theory, either through analytical models or numerical methods such as the Finite Element Method (FEM). However, this approach is unable to capture the development of cracks or decrease in structural capacity. Phase field modelling is a promising approach to fill this gap, which involves modelling a damage parameter to account for decrease in structural capacity. The damage parameter itself then becomes a proxy for the development of a crack. This project aims to model structural slabs using phase-field modelling on the open-source FEM platform CalculiX. The student will have the opportunity to setup and learn the platform, as well as to model several cases of importance to both civil and mechanical engineering.",Sushobhan Sen,In Person Mode
IP0SS0300002,DNA barcoding of Indian Medicinal plants,The goal of this project is to carry out DNA barcoding of the Indian medicinal plants. The student intern will have the opportunity to carry out research on medical plants through literature survey and going through the existing databases on medicinal plants. The intern will develop DNA barcoding strategies for selected medicinal plants. He/She will get trained in bioinformatic analysis and basic molecular biology techniques.,Subramanian Sankaranarayanan,In Person Mode
IP0SS0300003,Exploring the pollen biology of Indian medicinal plants,This project will involve the collection and morphological characterisation of pollen from different Indian medicinal plants. The student intern will have the opportunity to learn advanced imaging and staining techniques. The intern will have opportunity to use image processing techniques and machine learning to extract features from the extracted images. The intern is expected to have basic computational and machine learning skills.,Subramanian Sankaranarayanan,In Person Mode
IP0TKA0000008,Kinetic Monte Carlo (KMC) Model for simulating CVD growth of 2D materials using the existing KMC libraries,"The goal of this 8-week long project will be to write a python wrapper to simulate the growth of two-dimensional materials using the existing generic KMC libraries. The project will require a strong grasp on python and familiarity with semiconductor processes like Chemical Vapour Deposition (CVD) and rates of different processes (diffusion, adsorption and desorption). Looking forward to having an individual with a strong interest in semiconductor process modeling for this project.",Tarun Kumar Agarwal,In Person Mode
IP0TKA0000009,Deep-Learning Model for Inverse Design of a Phase-Locked Loops,"In this project, the student will work on creating a deep-learning model after familiarizing himself/herself with the basics of Phase-Locked Loops (PLL). A background in building deep-learning models using TensorFlow 2/PyTorch/Deep Learning Toolbox is required for the project. The goal of this 8-week long project will be to create a deep learning model that takes target metrics as input and provides you with the optimized input parameters values which can help you meet the desired specification of a PLL. Someone with an extensive experience of building deep learning models and having a great interest in applying it for RF circuit design is desirable for the project.",Tarun Kumar Agarwal,In Person Mode
IP0TKA0000010,Post-processing of atomistic simulation data using python and setting up a deep-learning model for inverse design of 2D materials based heterostructure,"The goal of this 8-week long project will be to: a) write python codes to post-process the existing atomistic simulation data for 2D materials based heterostructure from QuantumATK, and b) Build deep-learning models for the inverse design of the Metal-2D material heterostructure to achieve an optimum contact resistance. The project will require a strong grasp on python and an extensive experience in building deep-learning models. Looking forward to having an individual with a strong interest in applying machine learning to inverse design of atomistic 2D materials based devices.",Tarun Kumar Agarwal,In Person Mode
IP0UG0000002,Droplet transport on wettability patterned surfaces,"The effective manipulation of liquids on surfaces without requiring external energy input is crucial for advancing fluid transport devices. Open-surface fluid transport holds significant potential to contribute to healthcare advancements, especially in regions with limited resources. This project aims to explore the possibilities of utilizing capillary forces on wettability-patterned surfaces. The primary focus will be on creating gradients or distinct changes in wettability on substrates to facilitate passive liquid transport and advanced fluidic manipulations without relying on external energy sources. Emphasis is placed on the potential to create simple, cost-effective, and user-friendly liquid transport devices. The applications explored will span from biomedical microfluidics to broader applications in energy and water conservation.",Uddipta Ghosh,In Person Mode
IP0UG0000003,Coalescence-induced droplet jumping,"Condensation of water vapor on non-wettable surfaces has recently gained significant attention due to their ability to repel water droplets at much smaller length scales, achieved through coalescence-induced droplet jumping. This jumping-droplet condensation phenomenon has demonstrated improvements in heat transfer, anti-icing properties, and self-cleaning efficiency. In this project, our focus is to experimentally investigate multidroplet coalescence. We will employ high-speed imaging from side-view and top-view perspectives to analyze numerous jumping events on a copper oxide nanostructured superhydrophobic surface. Our goal is to explore the various mechanisms that lead to droplet jumping scenarios. Additionally, we will measure droplet-jumping speeds across a range of droplet radii to gain insights into the capillary-to-inertial energy conversion mechanism.",Uddipta Ghosh,In Person Mode
IP0UM0000003,Web and Mobile Portal for Seismic Waveform Picking,"The arrival times of the seismic waves are often the most important parameters in determination of earthquake attributes like magnitude, location and focal mechanism. However, this work is often done by a single seismologist. We want to crowdsource seismic waveform picking, for which a platform like mobile app would be ideal. Crowd sourced seismic phase selection outperforms any automated picker as humans are much superior at recognising patterns and as the majority of the arrival times accessible for existing data have no uncertainty data connected with them, AI systems trained on them are only as good or poor as the few people who performed the choosing in the first place.",Utsav Mannu,In Person Mode
IP0VT0000010,Chemical crystallography,Small molecule structure determination via Single Crystal X-ray diffraction,Vijay Thiruvenkatam,In Person Mode
IP0VT0000011,Protein expression and purification along with structure analysis,Protein expression and purification studies to determine the structures via X-ray Crystallography,Vijay Thiruvenkatam,In Person Mode
IP0VV0000011,Wearable robotic exoskeleton for human movement assistance,"Exoskeletons are robotic systems that are used in parallel with a human body segment for assisting disabled individuals. In our lab, we are developing wearable robotic exoskeletons that are light-weight, flexible, and can be worn on legs, arms, or trunk. This project will involve activities, such as design and development, control, and testing, to apply controlled external forces during movement tasks, such as walking, lifting weight, drawing, etc.Reference papers: https://doi.org/10.1109/LRA.2022.3184781 andhttps://doi.org/10.1109/LRA.2022.3183748",Vineet Vashista,In Person Mode
IP0VV0000012,Outdoor Aerial Transportation using Quadcopters,"Deploying quadcopters for aerial transportation can be cost effective in impromptu material handling applications. However, such applications are limited mainly due to the requirement of onboard localization sensors and associated computation. This project explores different collaboration modalities, such as human-quadcopter or multiple quadcopters, to successfully execute spontaneous outdoor flight of a quadcopter with a payload.Paper Reference: https://doi.org/10.1109/ICRA40945.2020.9197279 andhttps://doi.org/10.1017/S0263574721001302",Vineet Vashista,In Person Mode
IP0VV0000013,Cable driven parallel robot,"We are developing a table-top cable-driven parallel robotic manipulator in our lab. The project work involves the hardware development of the system, control, and theoretical analysis of system performance. Please reach out to me to see the setup and understand its usability/application.",Vineet Vashista,In Person Mode
IP0YKM0000001,Virtual reality-based interfaces for effective communication,,Yogesh K Meena,In Person Mode
IP0YKM0000002,Hands-Free Text-based user interface for iOS and Android platforms.,,Yogesh K Meena,In Person Mode
IP0YKM0000003,Speech and Natural Language Input for Digital Apps,,Yogesh K Meena,In Person Mode
IP0YKM0000004,Conversational AI,,Yogesh K Meena,In Person Mode
